inicio,fin,subtitulo
"00:00:42,870","00:00:47,041",El mundo. Casi 6 mil millones de personas.
"00:00:47,291","00:00:51,671",Cuando era niño había tres mil. Cuesta estar al día.
"00:00:53,340","00:00:56,218",Así está mejor. Esto es América.
"00:00:56,468","00:00:59,763",América sigue marcando los cánones del mundo.
"00:01:01,890","00:01:05,811","En Indiana, Clark Hodd. El mejor ala pivot del país."
"00:01:06,061","00:01:10,399",La semana pasada logró 100 puntos en un solo partido.
"00:01:10,649","00:01:14,779",Erica Sorgi... estará en las próximas Olimpiadas.
"00:01:15,905","00:01:18,742","Seattle. Dallas Malloy, 16 años."
"00:01:18,992","00:01:22,120",Una de las primeras boxeadoras.
"00:01:22,954","00:01:25,457",En este momento está pensando en su novio.
"00:01:26,333","00:01:29,169","Indio, California. Art Stallings."
"00:01:29,419","00:01:31,963",Vean qué perfección.
"00:01:32,464","00:01:36,093","Odessa, Texas... el gran Frank Cushman."
"00:01:36,469","00:01:41,891","En abril, 26 equipos se pelearán por ficharlo."
"00:01:42,141","00:01:44,602",Es mi cliente más importante.
"00:01:44,810","00:01:47,730",Sigue intentándolo.
"00:01:47,980","00:01:52,985",Hay un genio en cada lugar. Algunos lo consiguen...
"00:01:53,194","00:01:56,239",No tienes ni idea de golf.
"00:01:56,448","00:01:57,783",... otros no.
"00:01:59,701","00:02:02,120",Yo soy el tipo que no se ve.
"00:02:02,371","00:02:05,666",Estoy detrás de los bastidores. Soy el representante.
"00:02:05,916","00:02:08,627",Te voy a hacer daño este año.
"00:02:08,835","00:02:13,215","Si quieres un buen representante, las puertas están abiertas."
"00:02:13,423","00:02:15,218","De nada, Johnny."
"00:02:15,426","00:02:19,764",Voy a una reunión para hablar de ti. Mataría por ti.
"00:02:19,972","00:02:22,684",- Tenemos que ganar Super Bowls. - Mis respetos.
"00:02:23,476","00:02:24,936","Jerry, ¿cómo estás?"
"00:02:25,269","00:02:29,774",- ¿Cuánto va a costarme esto? - Ambos sabemos lo que te puedes permitir.
"00:02:30,024","00:02:32,318",Lo escribiré.
"00:02:32,568","00:02:33,611",14 millones x 5
"00:02:33,861","00:02:37,991",- No puedo pagar eso. - Ganar no es barato.
"00:02:38,784","00:02:42,579",Nuevo jugador y dueño de la foto.
"00:02:42,830","00:02:44,665",El de la izquierda soy yo.
"00:02:44,873","00:02:49,753",Aquí trabajo yo. La SMI. Sports Management International.
"00:02:51,380","00:02:54,134",Agentes guiando las carreras...
"00:02:54,342","00:02:59,180",... de 1. 685 atletas en activo.
"00:03:00,390","00:03:02,767",Yo dirijo las vidas y los sueños...
"00:03:02,976","00:03:06,813",... de 72 clientes y recibo 264 llamadas diarias.
"00:03:07,022","00:03:10,316",No pararé hasta que salgas...
"00:03:10,525","00:03:13,528",...en tu propio anuncio...
"00:03:13,778","00:03:17,533",...emitido durante la Super Bowl que estés ganando.
"00:03:17,783","00:03:20,119",Es lo que hago mejor.
"00:03:20,578","00:03:24,206",Me dí cuenta hace unos años y no dije nada.
"00:03:24,457","00:03:26,751",¿La chica tenía 16 ó 17?
"00:03:27,001","00:03:29,920","Al buscar la pasta gansa, muchas cosas estaban saliendo mal."
"00:03:30,171","00:03:35,510",No hay ninguna prueba de nada. Este tipo es un atleta sensacional.
"00:03:36,887","00:03:39,139",¿Es Calvin Nack? ¿Me firma el cromo?
"00:03:41,224","00:03:44,519","Lo siento, chaval, no puedo."
"00:03:44,770","00:03:49,733",- Sólo los de Pro-Jam Blue Dot. - Sólo quería un autógrafo.
"00:03:49,983","00:03:52,861","Últimamente, ha empeorado."
"00:03:54,071","00:03:56,616",¡Le han derribado!
"00:03:58,785","00:03:59,869","Hola, cielo."
"00:04:01,412","00:04:03,081",¿Sabe su nombre?
"00:04:10,046","00:04:14,968","Espere, ya me acuerdo. Mi nombre es Steve Remo."
"00:04:15,219","00:04:18,972",Juego para el Chicago. Esta señora es mi mujer.
"00:04:19,932","00:04:21,225",Hola cielo.
"00:04:21,475","00:04:24,978",Éste es mi hijo. Y éste es...
"00:04:27,022","00:04:28,315",Espere.
"00:04:29,358","00:04:31,568",Mi representante. Mi representante.
"00:04:31,777","00:04:35,824",He de jugar este fin de semana. He de jugar el 65% de mis partidos.
"00:04:36,074","00:04:39,577",Tengo que conseguir la prima.
"00:04:40,453","00:04:44,999","- Vale, Jesse, cuídate. - Sr. Maguire..."
"00:04:45,250","00:04:49,754",Ésta es la cuarta conmoción. ¿No debería parar?
"00:04:49,963","00:04:53,133",Haría falta un tanque para parar a tu padre.
"00:04:53,383","00:04:55,386",Harían falta los cinco...
"00:04:55,594","00:05:00,474",...Guerreros VR Super Trooper.
"00:05:00,725","00:05:01,892",¿Cierto?
"00:05:04,061","00:05:05,229",¿Cierto?
"00:05:06,981","00:05:08,566",Que le jodan.
"00:05:11,527","00:05:15,031",¿En quién me había convertido? ¿Otro tiburón trajeado?
"00:05:31,965","00:05:38,097",... los sueldos son descomunales y usted es uno de los responsables.
"00:05:38,348","00:05:41,309",Es un atleta sensacional.
"00:05:42,435","00:05:46,481","Dos días después, una conferencia en Miami, una iluminación."
"00:05:46,689","00:05:48,649",Tengo 18$ millones...
"00:05:48,900","00:05:51,778",¿Una alucinación? Una iluminación.
"00:05:52,028","00:05:55,656",- S ólo quería un autógrafo. - Que le jodan.
"00:05:57,242","00:06:00,913",No podía escapar de un solo pensamiento.
"00:06:02,748","00:06:04,666",Me odiaba...
"00:06:06,335","00:06:07,920","No, eso era."
"00:06:09,046","00:06:12,174",Odiaba mi lugar en el mundo.
"00:06:18,264","00:06:21,309",Tenía tanto que decir y nadie que me escuchara.
"00:06:23,436","00:06:25,313",Y entonces ocurrió.
"00:06:28,525","00:06:33,071","Fue la cosa más rara, más inesperada."
"00:06:33,321","00:06:38,077",Empecé a escribir una declaración de objetivos.
"00:06:38,327","00:06:41,789",Una sugerencia para el futuro de la empresa.
"00:06:43,207","00:06:47,837",Esto no pasa cada noche. Lo aproveché.
"00:06:49,755","00:06:53,592","Lo que empezó como una página, se convirtió en 25."
"00:06:53,843","00:06:57,014",Volvía a ser hijo de mi padre.
"00:06:57,222","00:07:01,393",Recordando los sencillos placeres de este empleo.
"00:07:01,601","00:07:05,897",Cómo suena un estadio cuando un jugador lo hace bien.
"00:07:06,148","00:07:10,610",Cómo debemos protegerlos en la salud y en las lesiones.
"00:07:10,861","00:07:14,990","Con tantos clientes, habíamos olvidado lo importante."
"00:07:15,490","00:07:20,288",Escribía y escribía... y ni siquiera soy escritor.
